filename,saved_domain,visual_domain,mislabeled,width,height,orientation
assets/images/fashion/fashion_001.png,fashion,fashion,0,768,1024,portrait
assets/images/fashion/fashion_002.png,fashion,fashion,0,1000,1000,square
assets/images/fashion/fashion_003.png,fashion,fashion,0,1280,720,landscape
assets/images/fashion/fashion_004.png,fashion,fashion,0,1200,900,landscape
assets/images/fashion/fashion_005.png,fashion,fashion,0,1024,768,landscape
assets/images/fashion/fashion_006.png,fashion,fashion,0,720,1280,portrait
assets/images/fashion/fashion_007.png,fashion,fashion,0,900,1200,portrait
assets/images/food_package/fashion_008.png,food_package,fashion,1,768,1024,portrait
assets/images/fashion/fashion_009.png,fashion,fashion,0,1000,1000,square
assets/images/fashion/fashion_010.png,fashion,fashion,0,1280,720,landscape
assets/images/fashion/fashion_011.png,fashion,fashion,0,1200,900,landscape
assets/images/fashion/fashion_012.png,fashion,fashion,0,1024,768,landscape
assets/images/fashion/fashion_013.png,fashion,fashion,0,720,1280,portrait
assets/images/fashion/fashion_014.png,fashion,fashion,0,900,1200,portrait
assets/images/document_scan/fashion_015.png,document_scan,fashion,1,768,1024,portrait
assets/images/fashion/fashion_016.png,fashion,fashion,0,1000,1000,square
assets/images/fashion/fashion_017.png,fashion,fashion,0,1280,720,landscape
assets/images/fashion/fashion_018.png,fashion,fashion,0,1200,900,landscape
assets/images/fashion/fashion_019.png,fashion,fashion,0,1024,768,landscape
assets/images/fashion/fashion_020.png,fashion,fashion,0,720,1280,portrait
assets/images/fashion/fashion_021.png,fashion,fashion,0,900,1200,portrait
assets/images/fashion/fashion_022.png,fashion,fashion,0,768,1024,portrait
assets/images/fashion/fashion_023.png,fashion,fashion,0,1000,1000,square
assets/images/fashion/fashion_024.png,fashion,fashion,0,1280,720,landscape
assets/images/fashion/fashion_025.png,fashion,fashion,0,1200,900,landscape
assets/images/fashion/fashion_026.png,fashion,fashion,0,1024,768,landscape
assets/images/fashion/fashion_027.png,fashion,fashion,0,720,1280,portrait
assets/images/fashion/fashion_028.png,fashion,fashion,0,900,1200,portrait
assets/images/fashion/fashion_029.png,fashion,fashion,0,768,1024,portrait
assets/images/fashion/food_package_030.png,fashion,food_package,1,1000,1000,square
assets/images/fashion/fashion_031.png,fashion,fashion,0,1280,720,landscape
assets/images/fashion/fashion_032.png,fashion,fashion,0,1200,900,landscape
assets/images/fashion/fashion_033.png,fashion,fashion,0,1024,768,landscape
assets/images/document_scan/food_package_034.png,document_scan,food_package,1,720,1280,portrait
assets/images/fashion/fashion_035.png,fashion,fashion,0,900,1200,portrait
assets/images/fashion/fashion_036.png,fashion,fashion,0,768,1024,portrait
assets/images/fashion/fashion_037.png,fashion,fashion,0,1000,1000,square
assets/images/fashion/fashion_038.png,fashion,fashion,0,1280,720,landscape
assets/images/fashion/fashion_039.png,fashion,fashion,0,1200,900,landscape
assets/images/fashion/fashion_040.png,fashion,fashion,0,1024,768,landscape
assets/images/food_package/food_package_001.png,food_package,food_package,0,900,1200,portrait
assets/images/fashion/document_scan_002.png,fashion,document_scan,1,768,1024,portrait
assets/images/food_package/food_package_003.png,food_package,food_package,0,1000,1000,square
assets/images/food_package/food_package_004.png,food_package,food_package,0,1280,720,landscape
assets/images/food_package/food_package_005.png,food_package,food_package,0,1200,900,landscape
assets/images/food_package/food_package_006.png,food_package,food_package,0,1024,768,landscape
assets/images/food_package/food_package_007.png,food_package,food_package,0,720,1280,portrait
assets/images/food_package/food_package_008.png,food_package,food_package,0,900,1200,portrait
assets/images/food_package/food_package_009.png,food_package,food_package,0,768,1024,portrait
assets/images/food_package/food_package_010.png,food_package,food_package,0,1000,1000,square
assets/images/food_package/food_package_011.png,food_package,food_package,0,1280,720,landscape
assets/images/food_package/food_package_012.png,food_package,food_package,0,1200,900,landscape
assets/images/food_package/food_package_013.png,food_package,food_package,0,1024,768,landscape
assets/images/food_package/food_package_014.png,food_package,food_package,0,720,1280,portrait
assets/images/food_package/food_package_015.png,food_package,food_package,0,900,1200,portrait
assets/images/food_package/food_package_016.png,food_package,food_package,0,768,1024,portrait
assets/images/food_package/food_package_017.png,food_package,food_package,0,1000,1000,square
